"name","start_time","end_time","activity_time","finished","replication","waiting_time","SLA","hora_llegada","turno"
"Paciente0",4.21728630529201,16.2110549600077,11.9937686547156,TRUE,1,1.77635683940025e-15,1,0,"morning"
"Paciente2",7.25822445527164,22.5340267880815,15.2758023328099,TRUE,1,0,1,0,"morning"
"Paciente1",7.10033765973008,27.1612430888086,20.0609054290785,TRUE,1,0,1,0,"morning"
"Paciente3",12.2950968191478,36.5623299873497,20.3512750273421,TRUE,1,3.9159581408598,1,0,"morning"
"Paciente4",25.9262791407963,37.0487522714102,11.1224731306139,TRUE,1,1.77635683940025e-15,1,0,"morning"
"Paciente7",45.8238802590727,54.829391564686,9.00551130561331,TRUE,1,0,1,0,"morning"
"Paciente6",43.7385755773953,57.2520637161267,13.5134881387314,TRUE,1,-3.5527136788005e-15,1,0,"morning"
"Paciente9",52.4666129894459,67.1311060896525,9.8790423735258,TRUE,1,4.78545072668074,1,0,"morning"
"Paciente8",50.0728109077632,67.5784733651272,12.7490818004412,TRUE,1,4.75658065692279,1,0,"morning"
"Paciente5",41.5187481169306,73.0149558830757,31.496207766145,TRUE,1,0,1,0,"morning"
"Paciente10",72.6716715463084,84.7167739444722,12.0451023981637,TRUE,1,-1.77635683940025e-15,1,1,"morning"
"Paciente11",80.0980505163988,88.9882959778409,8.89024546144216,TRUE,1,7.105427357601e-15,1,1,"morning"
"Paciente12",88.1273122316889,95.3310980699513,7.20378583826241,TRUE,1,-1.77635683940025e-15,1,1,"morning"
"Paciente13",92.5148390633653,101.160077163472,8.6452381001065,TRUE,1,-3.5527136788005e-15,1,1,"morning"
"Paciente14",95.5040875197987,104.232656437903,8.72856891810475,TRUE,1,1.77635683940025e-15,1,1,"morning"
"Paciente15",105.696814910055,113.911443288155,8.21462837809973,TRUE,1,0,1,1,"morning"
"Paciente16",106.994603996706,124.777611004379,17.783007007673,TRUE,1,7.105427357601e-15,1,1,"morning"
"Paciente17",110.948012790973,128.67887961106,17.7308668200871,TRUE,1,-7.105427357601e-15,1,1,"morning"
"Paciente18",114.048656321461,129.82987491245,15.7812185909891,TRUE,1,-1.24344978758018e-14,1,1,"morning"
"Paciente19",119.695106490707,136.156781186929,11.3791701825508,TRUE,1,5.08250451367183,1,1,"morning"
"Paciente20",123.923716316695,137.027202227404,8.34832261634406,TRUE,1,4.7551632943658,1,2,"morning"
"Paciente23",133.883308344656,146.559602079162,9.53239985175769,TRUE,1,3.14389388274834,1,2,"morning"
"Paciente22",133.430351594058,151.129358771618,14.9725775846882,TRUE,1,2.72642959287166,1,2,"morning"
"Paciente21",125.051426349437,157.603419812882,27.7735449004319,TRUE,1,4.77844856301327,1,2,"morning"
"Paciente24",135.414327595053,159.185753645744,12.6261515665824,TRUE,1,11.1452744841094,0,2,"morning"
